

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 18 01:58:24 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2364  081A                     	;# 
  2365  081A                     	;# 
  2366  081B                     	;# 
  2367  081C                     	;# 
  2368  081C                     	;# 
  2369  081D                     	;# 
  2370  081E                     	;# 
  2371  081F                     	;# 
  2372  088C                     	;# 
  2373  088D                     	;# 
  2374  088E                     	;# 
  2375  088F                     	;# 
  2376  0890                     	;# 
  2377  0891                     	;# 
  2378  0892                     	;# 
  2379  0893                     	;# 
  2380  0895                     	;# 
  2381  0896                     	;# 
  2382  090C                     	;# 
  2383  090E                     	;# 
  2384  090F                     	;# 
  2385  091F                     	;# 
  2386  098F                     	;# 
  2387  098F                     	;# 
  2388  0990                     	;# 
  2389  0991                     	;# 
  2390  0992                     	;# 
  2391  0993                     	;# 
  2392  1E0F                     	;# 
  2393  1E10                     	;# 
  2394  1E11                     	;# 
  2395  1E12                     	;# 
  2396  1E13                     	;# 
  2397  1E14                     	;# 
  2398  1E15                     	;# 
  2399  1E16                     	;# 
  2400  1E17                     	;# 
  2401  1E18                     	;# 
  2402  1E19                     	;# 
  2403  1E1A                     	;# 
  2404  1E1B                     	;# 
  2405  1E1C                     	;# 
  2406  1E1D                     	;# 
  2407  1E1E                     	;# 
  2408  1E1F                     	;# 
  2409  1E20                     	;# 
  2410  1E21                     	;# 
  2411  1E22                     	;# 
  2412  1E23                     	;# 
  2413  1E24                     	;# 
  2414  1E25                     	;# 
  2415  1E26                     	;# 
  2416  1E27                     	;# 
  2417  1E28                     	;# 
  2418  1E29                     	;# 
  2419  1E2A                     	;# 
  2420  1E2B                     	;# 
  2421  1E2C                     	;# 
  2422  1E2D                     	;# 
  2423  1E2E                     	;# 
  2424  1E2F                     	;# 
  2425  1E30                     	;# 
  2426  1E31                     	;# 
  2427  1E32                     	;# 
  2428  1E33                     	;# 
  2429  1E34                     	;# 
  2430  1E35                     	;# 
  2431  1E36                     	;# 
  2432  1E37                     	;# 
  2433  1E8F                     	;# 
  2434  1E90                     	;# 
  2435  1E91                     	;# 
  2436  1E92                     	;# 
  2437  1E93                     	;# 
  2438  1E9C                     	;# 
  2439  1EA1                     	;# 
  2440  1EA2                     	;# 
  2441  1EB1                     	;# 
  2442  1EBB                     	;# 
  2443  1EBC                     	;# 
  2444  1EBD                     	;# 
  2445  1EBE                     	;# 
  2446  1EC3                     	;# 
  2447  1EC5                     	;# 
  2448  1EC6                     	;# 
  2449  1EC7                     	;# 
  2450  1ECB                     	;# 
  2451  1ECC                     	;# 
  2452  1F10                     	;# 
  2453  1F11                     	;# 
  2454  1F12                     	;# 
  2455  1F13                     	;# 
  2456  1F14                     	;# 
  2457  1F15                     	;# 
  2458  1F38                     	;# 
  2459  1F39                     	;# 
  2460  1F3A                     	;# 
  2461  1F3B                     	;# 
  2462  1F3C                     	;# 
  2463  1F3D                     	;# 
  2464  1F3E                     	;# 
  2465  1F3F                     	;# 
  2466  1FE4                     	;# 
  2467  1FE5                     	;# 
  2468  1FE6                     	;# 
  2469  1FE7                     	;# 
  2470  1FE8                     	;# 
  2471  1FE8                     	;# 
  2472  1FE9                     	;# 
  2473  1FEA                     	;# 
  2474  1FEA                     	;# 
  2475  1FEB                     	;# 
  2476  1FED                     	;# 
  2477  1FEE                     	;# 
  2478  1FEF                     	;# 
  2479                           
  2480 ;; Function _TMR0_DefaultInterruptHandler is unused but had its address taken
  2481  0000                     
  2482                           	psect	nvBANK0
  2483  0040                     __pnvBANK0:
  2484  0040                     _TMR0_InterruptHandler:
  2485  0040                     	ds	2
  2486  0012                     _TRISA	set	18
  2487  0018                     _LATA	set	24
  2488  000B                     _INTCONbits	set	11
  2489  0065                     _RA5	set	101
  2490  0063                     _RA3	set	99
  2491  009D                     _ADCON0bits	set	157
  2492  009D                     _ADCON0	set	157
  2493  009C                     _ADRESH	set	156
  2494  009B                     _ADRESL	set	155
  2495  009E                     _ADCON1	set	158
  2496  0592                     _NCO1CONbits	set	1426
  2497  058F                     _NCO1INCL	set	1423
  2498  0590                     _NCO1INCH	set	1424
  2499  0591                     _NCO1INCU	set	1425
  2500  058C                     _NCO1ACCL	set	1420
  2501  058D                     _NCO1ACCH	set	1421
  2502  058E                     _NCO1ACCU	set	1422
  2503  0593                     _NCO1CLK	set	1427
  2504  0592                     _NCO1CON	set	1426
  2505  059E                     _T0CON0bits	set	1438
  2506  059E                     _T0CON0	set	1438
  2507  059C                     _TMR0L	set	1436
  2508  059D                     _TMR0H	set	1437
  2509  059F                     _T0CON1	set	1439
  2510  070C                     _PIR0bits	set	1804
  2511  0716                     _PIE0bits	set	1814
  2512  0718                     _PIE2bits	set	1816
  2513  070E                     _PIR2bits	set	1806
  2514  079B                     _PMD5	set	1947
  2515  079A                     _PMD4	set	1946
  2516  0799                     _PMD3	set	1945
  2517  0798                     _PMD2	set	1944
  2518  0797                     _PMD1	set	1943
  2519  0796                     _PMD0	set	1942
  2520  081F                     _NVMCON2	set	2079
  2521  081C                     _NVMDATL	set	2076
  2522  081D                     _NVMDATH	set	2077
  2523  081E                     _NVMCON1bits	set	2078
  2524  081B                     _NVMADRH	set	2075
  2525  081A                     _NVMADRL	set	2074
  2526  0892                     _OSCTUNE	set	2194
  2527  0890                     _OSCSTAT	set	2192
  2528  0893                     _OSCFRQ	set	2195
  2529  0891                     _OSCEN	set	2193
  2530  088F                     _OSCCON3	set	2191
  2531  088D                     _OSCCON1	set	2189
  2532  091F                     _ZCDCON	set	2335
  2533  1F14                     _RA4PPS	set	7956
  2534  1F3C                     _INLVLA	set	7996
  2535  1F3B                     _SLRCONA	set	7995
  2536  1F3A                     _ODCONA	set	7994
  2537  1F39                     _WPUA	set	7993
  2538  1F38                     _ANSELA	set	7992
  2539                           
  2540                           	psect	cinit
  2541  0026                     start_initialization:	
  2542                           ; #config settings
  2543                           
  2544  0026                     __initialization:
  2545                           
  2546                           ; Clear objects allocated to COMMON
  2547  0026  01FA               	clrf	__pbssCOMMON& (0+127)
  2548  0027  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  2549                           
  2550                           ; Clear objects allocated to BANK0
  2551  0028  3020               	movlw	low __pbssBANK0
  2552  0029  0084               	movwf	4
  2553  002A  3000               	movlw	high __pbssBANK0
  2554  002B  0085               	movwf	5
  2555  002C  3015               	movlw	21
  2556  002D  3182  2265  3180   	fcall	clear_ram0
  2557                           
  2558                           ; Clear objects allocated to BANK1
