

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 11 12:57:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2169  1E93                     	;# 
  2170  1E9C                     	;# 
  2171  1EA1                     	;# 
  2172  1EA2                     	;# 
  2173  1EB1                     	;# 
  2174  1EBB                     	;# 
  2175  1EBC                     	;# 
  2176  1EBD                     	;# 
  2177  1EBE                     	;# 
  2178  1EC3                     	;# 
  2179  1EC5                     	;# 
  2180  1EC6                     	;# 
  2181  1EC7                     	;# 
  2182  1ECB                     	;# 
  2183  1ECC                     	;# 
  2184  1F10                     	;# 
  2185  1F11                     	;# 
  2186  1F12                     	;# 
  2187  1F13                     	;# 
  2188  1F14                     	;# 
  2189  1F15                     	;# 
  2190  1F38                     	;# 
  2191  1F39                     	;# 
  2192  1F3A                     	;# 
  2193  1F3B                     	;# 
  2194  1F3C                     	;# 
  2195  1F3D                     	;# 
  2196  1F3E                     	;# 
  2197  1F3F                     	;# 
  2198  1FE4                     	;# 
  2199  1FE5                     	;# 
  2200  1FE6                     	;# 
  2201  1FE7                     	;# 
  2202  1FE8                     	;# 
  2203  1FE8                     	;# 
  2204  1FE9                     	;# 
  2205  1FEA                     	;# 
  2206  1FEA                     	;# 
  2207  1FEB                     	;# 
  2208  1FED                     	;# 
  2209  1FEE                     	;# 
  2210  1FEF                     	;# 
  2211                           
  2212 ;; Function _TMR0_DefaultInterruptHandler is unused but had its address taken
  2213  0000                     
  2214                           	psect	nvBANK0
  2215  0041                     __pnvBANK0:
  2216  0041                     _TMR0_InterruptHandler:
  2217  0041                     	ds	2
  2218  0043                     _zadat_slope_adc:
  2219  0043                     	ds	2
  2220  0012                     _TRISA	set	18
  2221  0018                     _LATA	set	24
  2222  000B                     _INTCONbits	set	11
  2223  0065                     _RA5	set	101
  2224  0063                     _RA3	set	99
  2225  009D                     _ADCON0bits	set	157
  2226  009D                     _ADCON0	set	157
  2227  009C                     _ADRESH	set	156
  2228  009B                     _ADRESL	set	155
  2229  009E                     _ADCON1	set	158
  2230  058F                     _NCO1INCL	set	1423
  2231  0590                     _NCO1INCH	set	1424
  2232  0591                     _NCO1INCU	set	1425
  2233  058C                     _NCO1ACCL	set	1420
  2234  058D                     _NCO1ACCH	set	1421
  2235  058E                     _NCO1ACCU	set	1422
  2236  0593                     _NCO1CLK	set	1427
  2237  0592                     _NCO1CON	set	1426
  2238  0592                     _NCO1CONbits	set	1426
  2239  059E                     _T0CON0bits	set	1438
  2240  059E                     _T0CON0	set	1438
  2241  059C                     _TMR0L	set	1436
  2242  059D                     _TMR0H	set	1437
  2243  059F                     _T0CON1	set	1439
  2244  070C                     _PIR0bits	set	1804
  2245  0716                     _PIE0bits	set	1814
  2246  0718                     _PIE2bits	set	1816
  2247  070E                     _PIR2bits	set	1806
  2248  079B                     _PMD5	set	1947
  2249  079A                     _PMD4	set	1946
  2250  0799                     _PMD3	set	1945
  2251  0798                     _PMD2	set	1944
  2252  0797                     _PMD1	set	1943
  2253  0796                     _PMD0	set	1942
  2254  0892                     _OSCTUNE	set	2194
  2255  0890                     _OSCSTAT	set	2192
  2256  0893                     _OSCFRQ	set	2195
  2257  0891                     _OSCEN	set	2193
  2258  088F                     _OSCCON3	set	2191
  2259  088D                     _OSCCON1	set	2189
  2260  091F                     _ZCDCON	set	2335
  2261  1F14                     _RA4PPS	set	7956
  2262  1F3C                     _INLVLA	set	7996
  2263  1F3B                     _SLRCONA	set	7995
  2264  1F3A                     _ODCONA	set	7994
  2265  1F39                     _WPUA	set	7993
  2266  1F38                     _ANSELA	set	7992
  2267                           
  2268                           	psect	cinit
  2269  0026                     start_initialization:	
  2270                           ; #config settings
  2271                           
  2272  0026                     __initialization:
  2273                           
  2274                           ; Clear objects allocated to COMMON
  2275  0026  01FA               	clrf	__pbssCOMMON& (0+127)
  2276  0027  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  2277                           
  2278                           ; Clear objects allocated to BANK0
  2279  0028  3020               	movlw	low __pbssBANK0
  2280  0029  0084               	movwf	4
  2281  002A  3000               	movlw	high __pbssBANK0
  2282  002B  0085               	movwf	5
  2283  002C  3012               	movlw	18
  2284  002D  3182  2250  3180   	fcall	clear_ram0
  2285                           
  2286                           ; Clear objects allocated to BANK1
  2287  0030  30A0               	movlw	low __pbssBANK1
  2288  0031  0084               	movwf	4
  2289  0032  3000               	movlw	high __pbssBANK1
  2290  0033  0085               	movwf	5
  2291  0034  3040               	movlw	64
  2292  0035  3182  2250  3180   	fcall	clear_ram0
  2293                           
  2294                           ; Clear objects allocated to BANK2
  2295  0038  3020               	movlw	low __pbssBANK2
  2296  0039  0084               	movwf	4
  2297  003A  3001               	movlw	high __pbssBANK2
  2298  003B  0085               	movwf	5
  2299  003C  3040               	movlw	64
  2300  003D  3182  2250  3180   	fcall	clear_ram0
  2301  0040                     end_of_initialization:	
  2302                           ;End of C runtime variable initialization code
  2303                           
  2304  0040                     __end_of__initialization:
  2305  0040  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2306  0041  0140               	movlb	0
  2307  0042  2843               	ljmp	_main	;jump to C main() function
  2308                           
  2309                           	psect	bssCOMMON
  2310  007A                     __pbssCOMMON:
  2311  007A                     low_pass_filter_1@i:
  2312  007A                     	ds	2
  2313                           
  2314                           	psect	bssBANK0
  2315  0020                     __pbssBANK0:
  2316  0020                     low_pass_filter_2@total1:
  2317  0020                     	ds	2
  2318  0022                     low_pass_filter_2@i1:
  2319  0022                     	ds	2
  2320  0024                     low_pass_filter_1@total:
  2321  0024                     	ds	2
  2322  0026                     _zadat_slope:
  2323  0026                     	ds	2
  2324  0028                     _zadat_ugao:
  2325  0028                     	ds	2
  2326  002A                     _zadat_ugao_adc:
  2327  002A                     	ds	2
  2328  002C                     _brojac2:
  2329  002C                     	ds	2
  2330  002E                     _brojac1:
  2331  002E                     	ds	2
  2332  0030                     _ADC_InterruptHandler:
  2333  0030                     	ds	2
  2334                           
  2335                           	psect	bssBANK1
  2336  00A0                     __pbssBANK1:
  2337  00A0                     low_pass_filter_1@samples:
  2338  00A0                     	ds	64
  2339                           
  2340                           	psect	bssBANK2
  2341  0120                     __pbssBANK2:
  2342  0120                     low_pass_filter_2@samples1:
  2343  0120                     	ds	64
  2344                           
  2345                           	psect	clrtext
  2346  0250                     clear_ram0:	
  2347                           ;	Called with FSR0 containing the base address, and
  2348                           ;	WREG with the size to clear
  2349                           
  2350  0250  0064               	clrwdt	;clear the watchdog before getting into this loop
