

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Aug 15 03:29:12 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2196  1F3E                     	;# 
  2197  1F3F                     	;# 
  2198  1FE4                     	;# 
  2199  1FE5                     	;# 
  2200  1FE6                     	;# 
  2201  1FE7                     	;# 
  2202  1FE8                     	;# 
  2203  1FE8                     	;# 
  2204  1FE9                     	;# 
  2205  1FEA                     	;# 
  2206  1FEA                     	;# 
  2207  1FEB                     	;# 
  2208  1FED                     	;# 
  2209  1FEE                     	;# 
  2210  1FEF                     	;# 
  2211                           
  2212 ;; Function _TMR0_DefaultInterruptHandler is unused but had its address taken
  2213  0000                     
  2214                           	psect	nvBANK0
  2215  0040                     __pnvBANK0:
  2216  0040                     _TMR0_InterruptHandler:
  2217  0040                     	ds	2
  2218  0012                     _TRISA	set	18
  2219  0018                     _LATA	set	24
  2220  000B                     _INTCONbits	set	11
  2221  0065                     _RA5	set	101
  2222  0063                     _RA3	set	99
  2223  009D                     _ADCON0bits	set	157
  2224  009D                     _ADCON0	set	157
  2225  009C                     _ADRESH	set	156
  2226  009B                     _ADRESL	set	155
  2227  009E                     _ADCON1	set	158
  2228  0592                     _NCO1CONbits	set	1426
  2229  058F                     _NCO1INCL	set	1423
  2230  0590                     _NCO1INCH	set	1424
  2231  0591                     _NCO1INCU	set	1425
  2232  058C                     _NCO1ACCL	set	1420
  2233  058D                     _NCO1ACCH	set	1421
  2234  058E                     _NCO1ACCU	set	1422
  2235  0593                     _NCO1CLK	set	1427
  2236  0592                     _NCO1CON	set	1426
  2237  059E                     _T0CON0bits	set	1438
  2238  059E                     _T0CON0	set	1438
  2239  059C                     _TMR0L	set	1436
  2240  059D                     _TMR0H	set	1437
  2241  059F                     _T0CON1	set	1439
  2242  070C                     _PIR0bits	set	1804
  2243  0716                     _PIE0bits	set	1814
  2244  0718                     _PIE2bits	set	1816
  2245  070E                     _PIR2bits	set	1806
  2246  079B                     _PMD5	set	1947
  2247  079A                     _PMD4	set	1946
  2248  0799                     _PMD3	set	1945
  2249  0798                     _PMD2	set	1944
  2250  0797                     _PMD1	set	1943
  2251  0796                     _PMD0	set	1942
  2252  0892                     _OSCTUNE	set	2194
  2253  0890                     _OSCSTAT	set	2192
  2254  0893                     _OSCFRQ	set	2195
  2255  0891                     _OSCEN	set	2193
  2256  088F                     _OSCCON3	set	2191
  2257  088D                     _OSCCON1	set	2189
  2258  091F                     _ZCDCON	set	2335
  2259  1F14                     _RA4PPS	set	7956
  2260  1F3C                     _INLVLA	set	7996
  2261  1F3B                     _SLRCONA	set	7995
  2262  1F3A                     _ODCONA	set	7994
  2263  1F39                     _WPUA	set	7993
  2264  1F38                     _ANSELA	set	7992
  2265                           
  2266                           	psect	cinit
  2267  0026                     start_initialization:	
  2268                           ; #config settings
  2269                           
  2270  0026                     __initialization:
  2271                           
  2272                           ; Clear objects allocated to COMMON
  2273  0026  01FA               	clrf	__pbssCOMMON& (0+127)
  2274  0027  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  2275                           
  2276                           ; Clear objects allocated to BANK0
  2277  0028  3020               	movlw	low __pbssBANK0
  2278  0029  0084               	movwf	4
  2279  002A  3000               	movlw	high __pbssBANK0
  2280  002B  0085               	movwf	5
  2281  002C  3015               	movlw	21
  2282  002D  3182  2266  3180   	fcall	clear_ram0
  2283                           
  2284                           ; Clear objects allocated to BANK1
  2285  0030  30A0               	movlw	low __pbssBANK1
  2286  0031  0084               	movwf	4
  2287  0032  3000               	movlw	high __pbssBANK1
  2288  0033  0085               	movwf	5
  2289  0034  3040               	movlw	64
  2290  0035  3182  2266  3180   	fcall	clear_ram0
  2291                           
  2292                           ; Clear objects allocated to BANK2
  2293  0038  3020               	movlw	low __pbssBANK2
  2294  0039  0084               	movwf	4
  2295  003A  3001               	movlw	high __pbssBANK2
  2296  003B  0085               	movwf	5
  2297  003C  3040               	movlw	64
  2298  003D  3182  2266  3180   	fcall	clear_ram0
  2299  0040                     end_of_initialization:	
  2300                           ;End of C runtime variable initialization code
  2301                           
  2302  0040                     __end_of__initialization:
  2303  0040  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2304  0041  0140               	movlb	0
  2305  0042  2843               	ljmp	_main	;jump to C main() function
  2306                           
  2307                           	psect	bssCOMMON
  2308  007A                     __pbssCOMMON:
  2309  007A                     low_pass_filter_1@i:
  2310  007A                     	ds	2
  2311                           
  2312                           	psect	bssBANK0
  2313  0020                     __pbssBANK0:
  2314  0020                     low_pass_filter_2@total1:
  2315  0020                     	ds	2
  2316  0022                     low_pass_filter_2@i1:
  2317  0022                     	ds	2
  2318  0024                     low_pass_filter_1@total:
  2319  0024                     	ds	2
  2320  0026                     _zadat_slope:
  2321  0026                     	ds	2
  2322  0028                     _zadat_slope_adc:
  2323  0028                     	ds	2
  2324  002A                     _zadat_ugao:
  2325  002A                     	ds	2
  2326  002C                     _zadat_ugao_adc:
  2327  002C                     	ds	2
  2328  002E                     _brojac2:
  2329  002E                     	ds	2
  2330  0030                     _brojac1:
  2331  0030                     	ds	2
  2332  0032                     _ADC_InterruptHandler:
  2333  0032                     	ds	2
  2334  0034                     _scr_out_enable:
  2335  0034                     	ds	1
  2336                           
  2337                           	psect	bssBANK1
  2338  00A0                     __pbssBANK1:
  2339  00A0                     low_pass_filter_1@samples:
  2340  00A0                     	ds	64
  2341                           
  2342                           	psect	bssBANK2
  2343  0120                     __pbssBANK2:
  2344  0120                     low_pass_filter_2@samples1:
  2345  0120                     	ds	64
  2346                           
  2347                           	psect	clrtext
  2348  0266                     clear_ram0:	
  2349                           ;	Called with FSR0 containing the base address, and
  2350                           ;	WREG with the size to clear
  2351                           
  2352  0266  0064               	clrwdt	;clear the watchdog before getting into this loop
  2353  0267                     clrloop0:
  2354  0267  0180               	clrf	0	;clear RAM location pointed to by FSR
  2355  0268  3101               	addfsr 0,1
  2356  0269  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2357  026A  2A67               	goto	clrloop0	;have we reached the end yet?
  2358  026B  3400               	retlw	0	;all done for this memory range, return
  2359                           
  2360                           	psect	cstackCOMMON
  2361  0070                     __pcstackCOMMON:
  2362  0070                     ?_TMR0_ISR:
  2363  0070                     ??_TMR0_ISR:	
  2364                           ; 1 bytes @ 0x0
  2365                           
  2366  0070                     ?_ZCD_ISR:	
  2367                           ; 1 bytes @ 0x0
  2368                           
  2369  0070                     ??_ZCD_ISR:	
  2370                           ; 1 bytes @ 0x0
  2371                           
  2372  0070                     ?_PMD_Initialize:	
